title_in_portal,id,type,active,tag,url
Subject,21909507,subject,True,,https://camacuk.zendesk.com/api/v2/ticket_fields/21909507.json
Description,21909517,description,True,,https://camacuk.zendesk.com/api/v2/ticket_fields/21909517.json
Status,21909527,status,True,,https://camacuk.zendesk.com/api/v2/ticket_fields/21909527.json
Type,21909537,tickettype,True,,https://camacuk.zendesk.com/api/v2/ticket_fields/21909537.json
Priority,21909547,priority,True,,https://camacuk.zendesk.com/api/v2/ticket_fields/21909547.json
Group,21909557,group,True,,https://camacuk.zendesk.com/api/v2/ticket_fields/21909557.json
Assignee,21909567,assignee,True,,https://camacuk.zendesk.com/api/v2/ticket_fields/21909567.json
JIRA Sharing,22732033,tagger,True,,https://camacuk.zendesk.com/api/v2/ticket_fields/22732033.json
Comments / questions,24114786,textarea,True,,https://camacuk.zendesk.com/api/v2/ticket_fields/24114786.json
Duplicate,24114796,checkbox,True,duplicate,https://camacuk.zendesk.com/api/v2/ticket_fields/24114796.json
Duplicate of,24069513,text,True,,https://camacuk.zendesk.com/api/v2/ticket_fields/24069513.json
Query,24114806,checkbox,True,query,https://camacuk.zendesk.com/api/v2/ticket_fields/24114806.json
Spam,24114816,checkbox,False,spam,https://camacuk.zendesk.com/api/v2/ticket_fields/24114816.json
Wrong version,24069523,checkbox,True,wrong_version,https://camacuk.zendesk.com/api/v2/ticket_fields/24069523.json
Manuscript title,24069473,text,True,,https://camacuk.zendesk.com/api/v2/ticket_fields/24069473.json
Department,24114766,text,True,,https://camacuk.zendesk.com/api/v2/ticket_fields/24114766.json
Corresponding author,24069483,text,True,,https://camacuk.zendesk.com/api/v2/ticket_fields/24069483.json
Corresponding author institution,24114756,text,True,,https://camacuk.zendesk.com/api/v2/ticket_fields/24114756.json
Funders,24069503,textarea,True,,https://camacuk.zendesk.com/api/v2/ticket_fields/24069503.json
Journal title,24069493,text,True,,https://camacuk.zendesk.com/api/v2/ticket_fields/24069493.json
Acceptance date,24114776,date,True,,https://camacuk.zendesk.com/api/v2/ticket_fields/24114776.json
Decision,24069533,tagger,False,,https://camacuk.zendesk.com/api/v2/ticket_fields/24069533.json
Publisher,24069543,text,True,,https://camacuk.zendesk.com/api/v2/ticket_fields/24069543.json
Green allowed version,24072163,tagger,True,,https://camacuk.zendesk.com/api/v2/ticket_fields/24072163.json
Embargo duration,24072173,tagger,True,,https://camacuk.zendesk.com/api/v2/ticket_fields/24072173.json
Green licence,24117506,tagger,True,,https://camacuk.zendesk.com/api/v2/ticket_fields/24117506.json
COAF policy,24117196,checkbox,True,coaf-policy,https://camacuk.zendesk.com/api/v2/ticket_fields/24117196.json
RCUK policy,24071783,checkbox,True,rcuk-policy,https://camacuk.zendesk.com/api/v2/ticket_fields/24071783.json
Other funder policies,24117206,checkbox,True,other-funders-policy,https://camacuk.zendesk.com/api/v2/ticket_fields/24117206.json
Is there an APC payment?,24071633,tagger,True,,https://camacuk.zendesk.com/api/v2/ticket_fields/24071633.json
RCUK payment,24117246,checkbox,True,rcuk_payment,https://camacuk.zendesk.com/api/v2/ticket_fields/24117246.json
COAF payment,24071843,checkbox,True,coaf_payment,https://camacuk.zendesk.com/api/v2/ticket_fields/24071843.json
Other institution payment,24117256,checkbox,True,other_institution_payment,https://camacuk.zendesk.com/api/v2/ticket_fields/24117256.json
Grant payment,24117266,checkbox,True,grant_payment,https://camacuk.zendesk.com/api/v2/ticket_fields/24117266.json
Voucher/membership/offset payment,24117276,checkbox,True,voucher_membership_offset_payment,https://camacuk.zendesk.com/api/v2/ticket_fields/24117276.json
Author/department payment,24071853,checkbox,True,author_dept_payment,https://camacuk.zendesk.com/api/v2/ticket_fields/24071853.json
Repository status,24069553,tagger,True,,https://camacuk.zendesk.com/api/v2/ticket_fields/24069553.json
